class, translated
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
2,Limitation de vitesse (50km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
13,Ceder le passage
34,Direction obligatoire a' la prochaine intersection : a' gauche
14,Arret a' l'intersection
13,Ceder le passage
25,Travaux en cours
12,Route prioritaire
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
24,Chaussee retrecie par la droite
13,Ceder le passage
6,Fin de limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
15,Circulation interdite
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
25,Travaux en cours
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
25,Travaux en cours
26,Annonce feux
13,Ceder le passage
12,Route prioritaire
11,Intersection ou' vous etes prioritaire
9,Interdiction de depasser
9,Interdiction de depasser
39,Contournement obligatoire de l'obstacle par la gauche
8,Limitation de vitesse (120km/h)
31,Passage d'animaux sauvages
13,Ceder le passage
2,Limitation de vitesse (50km/h)
17,Sens interdit
19,Virage a' gauche
11,Intersection ou' vous etes prioritaire
23,Chaussee glissante
17,Sens interdit
2,Limitation de vitesse (50km/h)
14,Arret a' l'intersection
10,Interdiction de depasser pour vehicules > 3.5t
28,Endroit frequente' par les enfants
16,Acces interdit aux vehicules > 3.5t
11,Intersection ou' vous etes prioritaire
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
32,Fin des interdictions precedemment signalees
25,Travaux en cours
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
29,Debouche' de cyclistes
32,Fin des interdictions precedemment signalees
25,Travaux en cours
17,Sens interdit
2,Limitation de vitesse (50km/h)
26,Annonce feux
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
9,Interdiction de depasser
8,Limitation de vitesse (120km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
4,Limitation de vitesse (70km/h)
9,Interdiction de depasser
14,Arret a' l'intersection
42,Fin d'interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
31,Passage d'animaux sauvages
11,Intersection ou' vous etes prioritaire
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
26,Annonce feux
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
23,Chaussee glissante
26,Annonce feux
3,Limitation de vitesse (60km/h)
12,Route prioritaire
13,Ceder le passage
4,Limitation de vitesse (70km/h)
31,Passage d'animaux sauvages
12,Route prioritaire
33,Direction obligatoire a' la prochaine intersection : a' droite
13,Ceder le passage
7,Limitation de vitesse (100km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
9,Interdiction de depasser
13,Ceder le passage
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
24,Chaussee retrecie par la droite
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
26,Annonce feux
13,Ceder le passage
1,Limitation de vitesse (30km/h)
13,Ceder le passage
15,Circulation interdite
25,Travaux en cours
8,Limitation de vitesse (120km/h)
6,Fin de limitation de vitesse (80km/h)
13,Ceder le passage
32,Fin des interdictions precedemment signalees
10,Interdiction de depasser pour vehicules > 3.5t
7,Limitation de vitesse (100km/h)
38,Contournement obligatoire de l'obstacle par la droite
7,Limitation de vitesse (100km/h)
14,Arret a' l'intersection
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
22,Cassis ou dos-d'ane
26,Annonce feux
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
12,Route prioritaire
8,Limitation de vitesse (120km/h)
12,Route prioritaire
3,Limitation de vitesse (60km/h)
12,Route prioritaire
17,Sens interdit
19,Virage a' gauche
42,Fin d'interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
6,Fin de limitation de vitesse (80km/h)
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
8,Limitation de vitesse (120km/h)
31,Passage d'animaux sauvages
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
20,Virage a' droite
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
12,Route prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
31,Passage d'animaux sauvages
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
14,Arret a' l'intersection
17,Sens interdit
9,Interdiction de depasser
13,Ceder le passage
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
40,Carrefour giratoire
13,Ceder le passage
18,Danger
9,Interdiction de depasser
3,Limitation de vitesse (60km/h)
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
15,Circulation interdite
2,Limitation de vitesse (50km/h)
24,Chaussee retrecie par la droite
13,Ceder le passage
8,Limitation de vitesse (120km/h)
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
28,Endroit frequente' par les enfants
25,Travaux en cours
5,Limitation de vitesse (80km/h)
27,Passage pietons
12,Route prioritaire
20,Virage a' droite
38,Contournement obligatoire de l'obstacle par la droite
25,Travaux en cours
13,Ceder le passage
12,Route prioritaire
4,Limitation de vitesse (70km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
23,Chaussee glissante
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
1,Limitation de vitesse (30km/h)
6,Fin de limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
42,Fin d'interdiction de depasser pour vehicules > 3.5t
30,Neige ou glace
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
18,Danger
4,Limitation de vitesse (70km/h)
28,Endroit frequente' par les enfants
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
13,Ceder le passage
18,Danger
5,Limitation de vitesse (80km/h)
21,Succession de virages
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
8,Limitation de vitesse (120km/h)
25,Travaux en cours
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
33,Direction obligatoire a' la prochaine intersection : a' droite
14,Arret a' l'intersection
13,Ceder le passage
9,Interdiction de depasser
9,Interdiction de depasser
17,Sens interdit
12,Route prioritaire
9,Interdiction de depasser
8,Limitation de vitesse (120km/h)
11,Intersection ou' vous etes prioritaire
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
0,Limitation de vitesse (20km/h)
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
28,Endroit frequente' par les enfants
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
39,Contournement obligatoire de l'obstacle par la gauche
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
22,Cassis ou dos-d'ane
35,Direction obligatoire a' la prochaine intersection : tout droit
16,Acces interdit aux vehicules > 3.5t
26,Annonce feux
35,Direction obligatoire a' la prochaine intersection : tout droit
7,Limitation de vitesse (100km/h)
18,Danger
3,Limitation de vitesse (60km/h)
18,Danger
16,Acces interdit aux vehicules > 3.5t
35,Direction obligatoire a' la prochaine intersection : tout droit
25,Travaux en cours
4,Limitation de vitesse (70km/h)
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
42,Fin d'interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
12,Route prioritaire
4,Limitation de vitesse (70km/h)
26,Annonce feux
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
34,Direction obligatoire a' la prochaine intersection : a' gauche
7,Limitation de vitesse (100km/h)
3,Limitation de vitesse (60km/h)
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
25,Travaux en cours
25,Travaux en cours
9,Interdiction de depasser
3,Limitation de vitesse (60km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
3,Limitation de vitesse (60km/h)
26,Annonce feux
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
27,Passage pietons
14,Arret a' l'intersection
17,Sens interdit
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
7,Limitation de vitesse (100km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
3,Limitation de vitesse (60km/h)
18,Danger
25,Travaux en cours
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
11,Intersection ou' vous etes prioritaire
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
20,Virage a' droite
8,Limitation de vitesse (120km/h)
26,Annonce feux
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
13,Ceder le passage
1,Limitation de vitesse (30km/h)
12,Route prioritaire
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
31,Passage d'animaux sauvages
35,Direction obligatoire a' la prochaine intersection : tout droit
3,Limitation de vitesse (60km/h)
7,Limitation de vitesse (100km/h)
21,Succession de virages
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
31,Passage d'animaux sauvages
10,Interdiction de depasser pour vehicules > 3.5t
28,Endroit frequente' par les enfants
9,Interdiction de depasser
25,Travaux en cours
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
15,Circulation interdite
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
17,Sens interdit
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
15,Circulation interdite
13,Ceder le passage
17,Sens interdit
29,Debouche' de cyclistes
22,Cassis ou dos-d'ane
12,Route prioritaire
4,Limitation de vitesse (70km/h)
17,Sens interdit
17,Sens interdit
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
16,Acces interdit aux vehicules > 3.5t
33,Direction obligatoire a' la prochaine intersection : a' droite
22,Cassis ou dos-d'ane
35,Direction obligatoire a' la prochaine intersection : tout droit
2,Limitation de vitesse (50km/h)
20,Virage a' droite
14,Arret a' l'intersection
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
26,Annonce feux
35,Direction obligatoire a' la prochaine intersection : tout droit
22,Cassis ou dos-d'ane
24,Chaussee retrecie par la droite
18,Danger
15,Circulation interdite
3,Limitation de vitesse (60km/h)
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
11,Intersection ou' vous etes prioritaire
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
19,Virage a' gauche
24,Chaussee retrecie par la droite
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
12,Route prioritaire
3,Limitation de vitesse (60km/h)
5,Limitation de vitesse (80km/h)
6,Fin de limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
13,Ceder le passage
12,Route prioritaire
4,Limitation de vitesse (70km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
5,Limitation de vitesse (80km/h)
15,Circulation interdite
18,Danger
11,Intersection ou' vous etes prioritaire
26,Annonce feux
40,Carrefour giratoire
7,Limitation de vitesse (100km/h)
13,Ceder le passage
1,Limitation de vitesse (30km/h)
6,Fin de limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
17,Sens interdit
24,Chaussee retrecie par la droite
14,Arret a' l'intersection
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
8,Limitation de vitesse (120km/h)
15,Circulation interdite
30,Neige ou glace
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
